Id,EventPopupType,EventGroup,Weight,Cost,EnergyCost,Gain,RewardType,RejectionCost,TriggerWeekDay,ImagePath,IsOrderedSequence,LocalizationKey,LinkTo
MARKET_HOURS,OK,DAILY,100,24,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketHours_24,
MARKET_HOURS,OK,DAILY,100,18,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketHours_18,
RAIN,OK,DAILY,100,24,0,0,NONE,0,"2,2",StoryArt/TownCrier,FALSE,Event_Rain_24,
BLIZZARD,OK,DAILY,100,24,0,0,NONE,0,"3,1",StoryArt/TownCrier,FALSE,Event_Snow_24,
HEATWAVE,OK,DAILY,100,24,0,0,NONE,0,"1,4",StoryArt/TownCrier,FALSE,Event_Heat_24,
BABY_FEVER,OK,DAILY,100,0.65,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_BabyFever,
MARKET_DISCOUNT,OK,DAILY,100,15,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketDiscount_15,
MARKET_DISCOUNT,OK,DAILY,100,30,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketDiscount_30,
MARKET_DISCOUNT,OK,DAILY,100,50,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketDiscount_50,
MARKET_DISCOUNT,OK,DAILY,100,100,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketDiscount_100,
MARKET_MARKUP,OK,DAILY,100,10,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketMarkup_10,
MARKET_MARKUP,OK,DAILY,100,20,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketMarkup_20,
MARKET_MARKUP,OK,DAILY,100,30,0,0,NONE,0,"1,1",StoryArt/TownCrier,FALSE,Event_MarketMarkup_30,
SUNDAY_MASS,OK,DAILY,100,0,0,0,NONE,0,"1,5",StoryArt/TownCrier,FALSE,Event_SundayMass,
SCHOOL_CLOSED,OK,DAILY,100,0,0,0,NONE,0,"2,1",StoryArt/TownCrier,FALSE,Event_SchoolClosed,
