Id,Level,Value,NameKey,DescriptionKey,Tooltips
UMBRELLA,1,1,Provision_UmbrellaName,Provision_UmbrellaDescription,"Chance of preventing status ailments: <color=""green""> 100%"
WINTER_CLOAK,1,1,Provision_WinterCloakName,Provision_WinterCloakDescription,"Chance of preventing status ailments: <color=""green""> 100%"
SHADES,1,1,Provision_ShadesName,Provision_ShadesDescription,"Chance of preventing status ailments: <color=""green""> 100%"
EXTRA_INVENTORY,1,2,Provision_ExtraInventoryName,Provision_ExtraInventoryDescription,"Inventory size <color=""green""> +1"
EXTRA_INVENTORY,2,3,Provision_ExtraInventoryName,Provision_ExtraInventoryDescription,"Inventory size <color=""green""> +2"
ENERGY_DRINK,1,1,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+1"
ENERGY_DRINK,2,2,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+2"
ENERGY_DRINK,3,3,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+3"
ENERGY_DRINK,4,4,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+4"
ENERGY_DRINK,5,5,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+5"
ENERGY_DRINK,6,6,Provision_EnergyDrinkName,Provision_EnergyDrinkDescription,"Daily starting En <color=""green"">+6"
SOFT_MATTRESS,1,1,Provision_MattressName,Provision_MattressDescription,"Sleep Time <color=""red"">+0.5hrs<color=""white"">
En <color=""green"">+1"
SOFT_MATTRESS,2,3,Provision_MattressName,Provision_MattressDescription,"Sleep Time <color=""red"">+1hr<color=""white"">
En <color=""green"">+3"
SOFT_MATTRESS,3,4,Provision_MattressName,Provision_MattressDescription,"Sleep Time <color=""red"">+1.5hrs<color=""white"">
En <color=""green"">+4"
REDUCE_SLEEP_TIME,1,1,Provision_SleepEnergyName,Provision_SleepEnergyDescription,"Sleep Time <color=""green"">-0.5hrs"
ROSARY,1,1,Provision_RosaryName,Provision_RosaryDescription,"When praying: 
FP <color=""green"">+1
Time <color=""red"">+0.5hrs"
ROSARY,2,2,Provision_RosaryName,Provision_RosaryDescription,"When praying: 
FP <color=""green"">+2
Time <color=""red"">+0.5hrs"
ROSARY,3,3,Provision_RosaryName,Provision_RosaryDescription,"When praying: 
FP <color=""green"">+3
Time <color=""red"">+0.5hrs"
COOKING_UTENSILS,1,1,Provision_CookingUtensilsName,Provision_CookingUtensilsDescription,"Cook Energy<color=""red""> +1<color=""white"">
Relationship bonus <color=""green"">+1"
COOKING_UTENSILS,2,2,Provision_CookingUtensilsName,Provision_CookingUtensilsDescription,"Cook Energy<color=""red""> +2<color=""white"">
Relationship bonus <color=""green"">+2"
COOKING_UTENSILS,3,3,Provision_CookingUtensilsName,Provision_CookingUtensilsDescription,"Cook Energy<color=""red""> +3<color=""white"">
Relationship bonus <color=""green"">+3"
